시도,요양기관종별,합계,내과,신경과,정신건강의학과,외과,정형외과,신경외과,심장혈관흉부외과,성형외과,마취통증의학과,산부인과,소아청소년과,안과,이비인후과,피부과,비뇨의학과,영상의학과,방사선종양학과,병리과,진단검사의학과,결핵과,재활의학과,핵의학과,가정의학과,응급의학과,직업환경의학과,예방의학과
서울,계,"26,533","5,034",568,"1,146","1,656","1,697",676,307,"1,244","1,547","1,601","1,438","1,164","1,147",927,728,"1,460",127,367,309,19,659,99,"2,020",450,99,44
서울,상급종합병원,"6,655","1,676",248,157,597,250,212,154,96,431,213,438,200,154,77,128,678,88,176,143,-,105,63,153,174,24,20
서울,종합병원,"3,653",896,135,77,274,262,136,60,49,194,192,163,99,81,41,96,274,25,77,80,-,62,27,110,217,16,10
서울,병원,"2,037",257,47,14,138,405,162,10,43,177,170,70,96,25,4,9,178,-,3,4,3,100,-,97,9,14,2
서울,요양병원,435,109,37,7,40,10,14,8,2,5,16,10,1,2,-,2,2,1,-,1,-,84,-,78,4,1,1
서울,정신병원,75,4,1,65,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,1,-,-,-,2,-,-,1
서울,의원,"13,437","2,067",98,823,597,759,147,71,"1,048",714,973,721,768,883,805,491,318,11,111,75,15,304,9,"1,531",45,44,9
서울,치과병원,11,1,-,-,-,-,-,-,1,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
서울,보건소,147,19,1,-,6,-,1,3,2,14,26,32,-,2,-,1,1,1,-,5,-,-,-,32,-,-,1
서울,보건지소,5,1,-,-,-,-,-,1,1,-,-,-,-,-,-,-,-,-,-,-,1,-,-,1,-,-,-
서울,한방병원,78,4,1,3,4,11,4,-,2,3,11,4,-,-,-,1,8,1,-,-,-,4,-,16,1,-,-
부산,계,"7,224","1,518",170,315,516,552,218,85,169,380,480,459,316,331,164,190,295,28,77,74,2,170,20,530,108,47,10
부산,상급종합병원,725,192,32,16,57,26,31,24,15,29,29,27,34,24,11,19,51,9,15,17,-,12,8,16,21,7,3
부산,종합병원,"1,636",421,64,31,130,115,70,26,10,87,78,79,33,43,13,41,121,13,31,34,-,29,9,64,76,15,3
부산,병원,"1,027",178,23,1,82,175,48,2,-,75,113,107,26,3,-,4,79,1,2,2,-,50,1,47,1,6,1
부산,요양병원,545,100,14,2,78,35,18,3,1,11,50,35,2,11,1,9,-,3,2,-,-,39,-,130,1,-,-
부산,정신병원,85,2,-,82,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-
부산,의원,"3,152",621,36,182,162,198,51,29,143,177,200,202,221,247,139,117,40,2,26,20,2,39,2,267,9,19,1
부산,보건소,24,1,-,-,2,-,-,1,-,1,5,6,-,2,-,-,-,-,1,1,-,-,-,3,-,-,1
부산,보건지소,7,-,-,-,1,-,-,-,-,-,2,2,-,-,-,-,-,-,-,-,-,-,-,1,-,-,1
부산,한방병원,23,3,1,1,4,3,-,-,-,-,3,1,-,1,-,-,4,-,-,-,-,1,-,1,-,-,-
인천,계,"4,791",953,94,181,329,399,174,60,78,247,290,338,197,219,102,129,171,15,41,53,2,135,12,346,170,50,6
인천,상급종합병원,824,224,27,17,75,37,42,20,9,39,23,49,21,21,10,18,50,11,19,16,-,12,6,23,45,8,2
인천,종합병원,845,208,28,14,53,64,46,14,2,49,23,29,6,12,5,21,57,1,8,21,-,17,3,35,95,31,3
인천,병원,494,54,7,4,19,94,28,3,5,30,71,35,39,11,2,2,32,1,-,1,-,37,-,17,2,-,-
인천,요양병원,210,27,17,4,27,7,13,6,-,2,15,8,2,1,2,3,-,-,-,-,-,34,1,36,5,-,-
인천,정신병원,65,-,-,61,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,-,-,-
인천,의원,"2,303",439,15,81,142,189,44,17,59,124,147,213,129,174,83,84,31,2,14,15,2,34,2,228,23,11,1
인천,보건소,10,-,-,-,3,-,-,-,1,-,4,1,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-
인천,보건지소,6,-,-,-,1,1,-,-,1,-,2,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
인천,한방병원,34,1,-,-,8,7,1,-,1,3,5,2,-,-,-,1,1,-,-,-,-,1,-,3,-,-,-
대구,계,"5,300","1,061",144,207,400,376,188,55,141,291,331,352,243,229,135,165,205,20,57,53,-,130,20,370,89,20,18
대구,상급종합병원,"1,100",287,42,25,105,44,36,33,25,52,45,65,38,30,12,28,50,18,31,23,-,18,15,19,40,7,12
대구,종합병원,545,115,23,6,67,45,31,6,9,33,18,20,12,12,5,10,45,1,2,15,-,9,2,20,39,-,-
대구,병원,680,89,13,5,36,106,57,2,2,67,83,61,31,1,1,2,40,-,1,1,-,54,1,21,1,5,-
대구,요양병원,231,34,11,-,45,12,8,2,-,5,12,7,1,3,-,2,-,-,-,1,-,19,-,67,2,-,-
대구,정신병원,84,6,-,69,-,1,1,-,-,-,-,-,-,-,-,1,-,-,-,-,-,2,-,4,-,-,-
대구,의원,"2,616",527,54,102,146,167,55,11,105,129,165,190,161,183,117,122,68,-,23,12,-,27,1,232,6,8,5
대구,치과병원,2,-,-,-,-,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
대구,보건소,19,2,-,-,-,1,-,-,-,-,6,7,-,-,-,-,-,-,-,1,-,-,1,-,-,-,1
대구,보건지소,4,-,-,-,-,-,-,-,-,1,2,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
대구,한방병원,19,1,1,-,1,-,-,1,-,2,-,1,-,-,-,-,2,1,-,-,-,1,-,7,1,-,-
광주,계,"3,267",665,76,116,229,249,121,31,47,192,216,246,113,144,87,94,127,3,28,41,-,84,8,233,98,14,5
광주,상급종합병원,462,135,19,14,34,24,20,8,10,22,12,32,16,14,8,10,18,3,12,9,-,6,6,3,23,3,1
광주,종합병원,681,170,24,8,52,86,43,10,-,41,18,28,3,8,1,18,45,-,3,22,-,15,2,15,66,1,2
광주,병원,511,56,8,4,22,66,28,3,-,52,79,94,15,9,-,2,34,-,-,1,-,21,-,17,-,-,-
광주,요양병원,215,46,5,2,42,8,4,1,1,9,20,10,1,2,-,1,-,-,-,-,-,17,-,45,1,-,-
광주,정신병원,35,1,-,32,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-
광주,의원,"1,300",254,20,56,74,59,24,8,34,63,83,69,78,108,78,61,28,-,12,9,-,23,-,139,8,10,2
광주,보건소,8,2,-,-,-,1,1,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-
광주,한방병원,55,1,-,-,5,5,1,1,2,5,4,10,-,3,-,2,2,-,1,-,-,2,-,11,-,-,-
대전,계,"3,101",600,87,140,197,238,96,48,60,158,185,215,123,128,77,86,141,11,29,30,3,115,6,242,58,21,7
대전,상급종합병원,280,77,13,8,17,14,10,7,5,15,8,21,9,6,4,8,15,4,7,4,-,8,2,6,11,-,1
대전,종합병원,743,171,32,17,56,54,27,15,7,40,30,26,16,23,7,22,57,7,14,12,-,19,3,40,40,8,-
대전,병원,403,30,11,3,14,70,31,4,5,33,37,61,17,3,7,1,26,-,-,1,-,27,1,14,4,1,2
대전,요양병원,162,26,7,-,24,14,10,3,1,3,16,10,-,2,-,-,-,-,-,1,-,18,-,25,2,-,-
대전,정신병원,22,-,-,22,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
대전,의원,"1,470",295,24,90,84,85,15,19,42,66,91,95,81,94,59,54,42,-,8,12,3,42,-,152,1,12,4
대전,보건소,7,-,-,-,1,-,-,-,-,1,2,1,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-
