Date,Predicted_Demand
2024-10-08 14:36:06.123199,6.928470049580618
2024-10-09 14:36:06.123199,6.921315986646434
2024-10-10 14:36:06.123199,6.92331909403503
2024-10-11 14:36:06.123199,6.9344776713044425
2024-10-12 14:36:06.123199,6.95478730504945
2024-10-13 14:36:06.123199,6.9842408702092555
2024-10-14 14:36:06.123199,7.022828532178856
2024-10-15 14:36:06.123199,7.07053774972325
2024-10-16 14:36:06.123199,7.127353278693619
2024-10-17 14:36:06.123199,7.193257176544591
2024-10-18 14:36:06.123199,7.2682288076509
2024-10-19 14:36:06.123199,7.352244849422277
2024-10-20 14:36:06.123199,7.44527929921432
2024-10-21 14:36:06.123199,7.547303482033726
2024-10-22 14:36:06.123199,7.658286059035291
2024-10-23 14:36:06.123199,7.778193036808254
2024-10-24 14:36:06.123199,7.9069877774493165
2024-10-25 14:36:06.123199,8.044631009419213
2024-10-26 14:36:06.123199,8.191080839179769
2024-10-27 14:36:06.123199,8.346292763607764
2024-10-28 14:36:06.123199,8.510219683182264
2024-10-29 14:36:06.123199,8.682811915941198
2024-10-30 14:36:06.123199,8.864017212203173
2024-10-31 14:36:06.123199,9.05378077005016
2024-11-01 14:36:06.123199,9.252045251566571
2024-11-02 14:36:06.123199,9.458750799829645
2024-11-03 14:36:06.123199,9.673835056646404
2024-11-04 14:36:06.123199,9.897233181031623
2024-11-05 14:36:06.123199,10.12887786842176
2024-11-06 14:36:06.123199,10.368699370618671
2024-11-07 14:36:06.123199,10.616625516457464
2024-11-08 14:36:06.123199,10.872581733192469
2024-11-09 14:36:06.123199,11.136491068594701
2024-11-10 14:36:06.123199,11.408274213754495
2024-11-11 14:36:06.123199,11.687849526582333
2024-11-12 14:36:06.123199,11.975133056001347
2024-11-13 14:36:06.123199,12.270038566823686
2024-11-14 14:36:06.123199,12.572477565304006
2024-11-15 14:36:06.123199,12.882359325361733
2024-11-16 14:36:06.123199,13.199590915465716
2024-11-17 14:36:06.123199,13.524077226171439
2024-11-18 14:36:06.123199,13.85572099830393
2024-11-19 14:36:06.123199,14.194422851778125
2024-11-20 14:36:06.123199,14.540081315047036
2024-11-21 14:36:06.123199,14.892592855170243
2024-11-22 14:36:06.123199,15.25185190849242
2024-11-23 14:36:06.123199,15.617750911924695
2024-11-24 14:36:06.123199,15.990180334817644
2024-11-25 14:36:06.123199,16.369028711417613
2024-11-26 14:36:06.123199,16.754182673896338
2024-11-27 14:36:06.123199,17.145526985944485
2024-11-28 14:36:06.123199,17.542944576918565
2024-11-29 14:36:06.123199,17.94631657653131
2024-11-30 14:36:06.123199,18.355522350075823
2024-12-01 14:36:06.123199,18.77043953417204
2024-12-02 14:36:06.123199,19.19094407302571
2024-12-03 14:36:06.123199,19.616910255188678
2024-12-04 14:36:06.123199,20.048210750810128
2024-12-05 14:36:06.123199,20.48471664936698
2024-12-06 14:36:06.123199,20.926297497862997
2024-12-07 14:36:06.123199,21.372821339484595
2024-12-08 14:36:06.123199,21.824154752702793
2024-12-09 14:36:06.123199,22.280162890808736
2024-12-10 14:36:06.123199,22.74070952187157
2024-12-11 14:36:06.123199,23.205657069107154
2024-12-12 14:36:06.123199,23.674866651644876
2024-12-13 14:36:06.123199,24.148198125681123
2024-12-14 14:36:06.123199,24.62551012600672
2024-12-15 14:36:06.123199,25.1066601078968
2024-12-16 14:36:06.123199,25.59150438934968
2024-12-17 14:36:06.123199,26.079898193663027
2024-12-18 14:36:06.123199,26.571695692334146
2024-12-19 14:36:06.123199,27.066750048272382
2024-12-20 14:36:06.123199,27.564913459310038
2024-12-21 14:36:06.123199,28.06603720199899
2024-12-22 14:36:06.123199,28.56997167568121
2024-12-23 14:36:06.123199,29.076566446818465
2024-12-24 14:36:06.123199,29.585670293568928
2024-12-25 14:36:06.123199,30.09713125059725
2024-12-26 14:36:06.123199,30.61079665410575
2024-12-27 14:36:06.123199,31.12651318707153
2024-12-28 14:36:06.123199,31.64412692467802
2024-12-29 14:36:06.123199,32.1634833799255
2024-12-30 14:36:06.123199,32.68442754940977
2024-12-31 14:36:06.123199,33.20680395925258
2025-01-01 14:36:06.123199,33.73045671117181
2025-01-02 14:36:06.123199,34.255229528677766
2025-01-03 14:36:06.123199,34.78096580338112
2025-01-04 14:36:06.123199,35.30750864139944
2025-01-05 14:36:06.123199,35.834700909847975
2025-01-06 14:36:06.123199,36.362385283401935
2025-01-07 14:36:06.123199,36.890404290915086
2025-01-08 14:36:06.123199,37.41860036208198
2025-01-09 14:36:06.123199,37.94681587412924
2025-01-10 14:36:06.123199,38.474893198522885
2025-01-11 14:36:06.123199,39.002674747676934
2025-01-12 14:36:06.123199,39.53000302164981
2025-01-13 14:36:06.123199,40.056720654815344
2025-01-14 14:36:06.123199,40.582670462493326
2025-01-15 14:36:06.123199,41.1076954875269
2025-01-16 14:36:06.123199,41.631639046792074
2025-01-17 14:36:06.123199,42.15434477762669
2025-01-18 14:36:06.123199,42.67565668416386
2025-01-19 14:36:06.123199,43.19541918355674
2025-01-20 14:36:06.123199,43.713477152081445
2025-01-21 14:36:06.123199,44.229675971103305
2025-01-22 14:36:06.123199,44.743861572893884
2025-01-23 14:36:06.123199,45.25588048628409
2025-01-24 14:36:06.123199,45.765579882141836
2025-01-25 14:36:06.123199,46.27280761865788
2025-01-26 14:36:06.123199,46.77741228642914
2025-01-27 14:36:06.123199,47.2792432533241
2025-01-28 14:36:06.123199,47.77815070911894
2025-01-29 14:36:06.123199,48.27398570988943
2025-01-30 14:36:06.123199,48.766600222145584
2025-01-31 14:36:06.123199,49.255847166698075
2025-02-01 14:36:06.123199,49.74158046224036
2025-02-02 14:36:06.123199,50.22365506863621
2025-02-03 14:36:06.123199,50.7019270298975
2025-02-04 14:36:06.123199,51.17625351684226
2025-02-05 14:36:06.123199,51.64649286941763
2025-02-06 14:36:06.123199,52.112504638676896
2025-02-07 14:36:06.123199,52.57414962839739
2025-02-08 14:36:06.123199,53.03128993632762
2025-02-09 14:36:06.123199,53.4837889950505
2025-02-10 14:36:06.123199,53.931511612451125
2025-02-11 14:36:06.123199,54.374324011777375
2025-02-12 14:36:06.123199,54.812093871280666
2025-02-13 14:36:06.123199,55.24469036342586
2025-02-14 14:36:06.123199,55.671984193658034
2025-02-15 14:36:06.123199,56.09384763871562
2025-02-16 14:36:06.123199,56.51015458447729
2025-02-17 14:36:06.123199,56.92078056333244
2025-02-18 14:36:06.123199,57.325602791063424
2025-02-19 14:36:06.123199,57.724500203229454
2025-02-20 14:36:06.123199,58.11735349104044
2025-02-21 14:36:06.123199,58.50404513671067
2025-02-22 14:36:06.123199,58.8844594482821
2025-02-23 14:36:06.123199,59.25848259390622
2025-02-24 14:36:06.123199,59.62600263557495
2025-02-25 14:36:06.123199,59.98690956229014
